TDS_ppm,Turbidity_NTU,Water_Quality
251.11201879621052,1.347163856248201,1
8.46,16.27,0
4.01,11.85,0
1.37,25.39,1
104.06351216101065,0.5568493408160096,2
2.16,31.74,1
202.6960270825379,2.7693969740748,1
60.78914269933044,0.9012374055018246,2
270.1874967206052,1.142034747905095,1
100.26790232288616,0.3226132915688779,2
5.0,20.85,0
5.48,22.64,0
6.93,26.25,0
156.44590050936614,2.3046108358892616,1
9.73,25.22,0
185.36980194594605,1.6125242618822804,1
119.59742060936979,0.9909642091509507,2
284.00808495046925,2.892870248318438,1
292.31954273736136,1.8002000530751463,1
238.95394643470635,2.969557531123674,1
154.95329837719913,1.6191931012965979,1
248.25917006992933,2.028422061768865,1
6.3,14.86,0
52.54191267440952,0.9553703356689028,2
122.60913337226616,0.20335314226528317,2
50.69521305311907,0.98854851638345,2
2.74,26.36,0
146.99098521619942,0.91229761601161,2
5.68,12.68,0
295.6876785296398,1.9789836178047011,1
75.8779981600017,0.1756961255034977,2
102.4756431632238,0.10975388633226853,2
5.52,20.69,0
1.17,34.99,0
290.2206852005832,2.344959763214141,1
9.13,30.76,0
185.51908350613306,2.6307732906051013,1
244.49831401953713,2.0781529724664116,1
59.44429607559284,0.3236402258330192,2
6.15,16.21,0
166.5121787157015,1.146715141271723,1
239.8442118938259,1.1762074636837168,1
250.09046450739208,1.6541588995476761,1
113.31014572732678,0.3958764492587574,2
5.13,12.73,0
133.24426408004217,0.5547271352030715,2
239.10003992599445,2.3981916509532324,1
239.71236758068653,2.0641886941455887,1
2.56,21.98,1
154.3479269396975,2.7050881334220866,1
229.32783716310018,2.014892467873845,1
144.04585843529145,0.7420146272960972,2
127.12703466859458,0.35714087765367464,2
0.82,10.48,1
6.61,17.66,0
65.6437042671086,0.32917658928738747,2
6.64,18.96,0
7.81,16.72,0
8.99,29.9,0
1.28,21.88,1
7.04,25.29,0
138.72127425763267,0.9723722820571891,2
158.6624462091533,1.4802854640651393,1
4.5,30.25,1
8.6,28.11,0
67.7110679407049,0.3271932499096187,2
92.71077886262563,0.12373027704752682,2
135.5460584011007,0.22579513896366055,2
154.78256699339138,1.757177808210618,1
87.55829526399441,0.172210371095478,2
2.72,26.55,1
50.55221171236024,0.771440391338881,2
211.90139149361636,2.206123874334919,1
8.17,21.51,0
1.96,12.67,1
131.54614284548342,0.6250318885874436,2
225.82705653935514,2.6810549381197095,1
231.86594205879183,1.7652379924167874,1
3.14,14.33,0
68.65700588860358,0.840283518630852,2
6.96,30.43,0
291.7650713214201,1.1696757111737317,1
